	qseqid	isolate	sseqid	qstart	qend	sstart	send	evalue	bitscore	length	pident	sstrand
0	atg12487	MNH120	scaffold_978	1	1645	245087	243443	0.0	3038.0	1645	100.0	minus
1	atg12487	I9A	NODE_15629_length_226622_cov_13.057091	1	1645	203062	204706	0.0	3038.0	1645	100.0	plus
2	atg12487	I61A	NODE_22103_length_237062_cov_9.396736	1	1645	206480	208124	0.0	3038.0	1645	100.0	plus
3	atg12487	I37A	NODE_4520_length_295731_cov_11.281239	1	1645	265355	266999	0.0	3038.0	1645	100.0	plus
4	atg12487	I31A	NODE_24116_length_107602_cov_7.546105	1	1645	26430	24786	0.0	3038.0	1645	100.0	minus
5	atg12487	I19A	NODE_48360_length_236681_cov_13.471301	1	1645	209939	211583	0.0	3038.0	1645	100.0	plus
6	atg12487	B04	B04S84	1	1645	159063	160707	0.0	3038.0	1645	100.0	plus
7	atg12487	I65V	NODE_36919_length_337138_cov_9.006107	1	1645	200763	202407	0.0	3027.0	1645	99.88	plus
8	atg12487	I5V	NODE_36160_length_249094_cov_15.165792	1	1645	106401	104757	0.0	3027.0	1645	99.88	minus
9	atg12487	I17V	NODE_17153_length_617906_cov_9.525179	1	1645	415709	414065	0.0	3027.0	1645	99.88	minus
10	atg161	MNH120	scaffold_48	1	814	6270	5457	0.0	1504.0	814	100.0	minus
11	atg161	I9A	NODE_17114_length_106818_cov_13.533281	1	814	66974	66161	0.0	1504.0	814	100.0	minus
12	atg161	I61A	NODE_9417_length_112597_cov_9.223985	1	814	34663	33850	0.0	1504.0	814	100.0	minus
13	atg161	I37A	NODE_28325_length_1062677_cov_11.556614	1	814	1007737	1006924	0.0	1504.0	814	100.0	minus
14	atg161	I31A	NODE_32761_length_67348_cov_8.091139	1	814	34973	34160	0.0	1504.0	814	100.0	minus
15	atg161	I19A	NODE_5720_length_148927_cov_12.616034	1	814	98086	97273	0.0	1504.0	814	100.0	minus
16	atg161	B04	B04S209	1	814	10000	10813	0.0	1504.0	814	100.0	plus
17	atg161	I65V	NODE_36919_length_337138_cov_9.006107	1	814	260768	261581	0.0	1493.0	814	99.75	plus
18	atg161	I5V	NODE_36160_length_249094_cov_15.165792	1	814	46387	45574	0.0	1493.0	814	99.75	minus
19	atg161	I17V	NODE_17153_length_617906_cov_9.525179	1	814	355704	354891	0.0	1493.0	814	99.75	minus
20	atg162	MNH120	scaffold_48	1	1695	8762	7068	0.0	3131.0	1695	100.0	minus
21	atg162	I9A	NODE_17114_length_106818_cov_13.533281	1	1695	69466	67772	0.0	3131.0	1695	100.0	minus
22	atg162	I61A	NODE_9417_length_112597_cov_9.223985	1	1695	37155	35461	0.0	3131.0	1695	100.0	minus
23	atg162	I37A	NODE_28325_length_1062677_cov_11.556614	1	1695	1010229	1008535	0.0	3131.0	1695	100.0	minus
24	atg162	I31A	NODE_32761_length_67348_cov_8.091139	1	1695	37465	35771	0.0	3131.0	1695	100.0	minus
25	atg162	I19A	NODE_5720_length_148927_cov_12.616034	1	1695	100578	98884	0.0	3131.0	1695	100.0	minus
26	atg162	B04	B04S209	1	1695	7508	9202	0.0	3125.0	1695	99.94	plus
27	atg162	I65V	NODE_36919_length_337138_cov_9.006107	1	1695	258276	259970	0.0	3092.0	1695	99.59	plus
28	atg162	I5V	NODE_36160_length_249094_cov_15.165792	1	1695	48879	47185	0.0	3092.0	1695	99.59	minus
29	atg162	I17V	NODE_17153_length_617906_cov_9.525179	1	1695	358196	356502	0.0	3092.0	1695	99.59	minus
30	atg4020	MNH120	scaffold_554	1	555	6421	5867	0.0	1026.0	555	100.0	minus
31	atg4020	I9A	NODE_32689_length_238721_cov_13.631109	1	548	18581	19128	0.0	1013.0	548	100.0	plus
32	atg4020	I61A	NODE_3904_length_223933_cov_9.904436	1	548	11712	12259	0.0	1013.0	548	100.0	plus
33	atg4020	I37A	NODE_28325_length_1062677_cov_11.556614	1	548	787750	787203	0.0	1013.0	548	100.0	minus
34	atg4020	I31A	NODE_21443_length_55358_cov_8.053958	1	548	48128	47581	0.0	1013.0	548	100.0	minus
35	atg4020	I19A	NODE_58364_length_408781_cov_13.412284	1	548	383011	382464	0.0	1013.0	548	100.0	minus
36	atg4020	B04	B04S181	1	548	112299	111752	0.0	1013.0	548	100.0	minus
37	atg4020	I65V	NODE_15589_length_243109_cov_8.857146	1	546	75181	75726	0.0	987.0	546	99.27	plus
38	atg4020	I5V	NODE_5090_length_307152_cov_15.165000	1	546	151156	151701	0.0	987.0	546	99.27	plus
39	atg4020	I17V	NODE_17153_length_617906_cov_9.525179	1	546	215809	215264	0.0	987.0	546	99.27	minus
